City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Geraldton,AU,97.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
1,Aklavik,CA,0.32,snow,68.2191,-135.0107,Aklavik Inn
2,Bethel,US,41.99,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
3,Port Alfred,ZA,70.52,overcast clouds,-33.5906,26.891,The Halyards Hotel
4,Waddan,LY,56.55,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
5,Atuona,PF,78.64,broken clouds,-9.8,-139.0333,Villa Enata
6,Ajdabiya,LY,54.61,broken clouds,30.7554,20.2263,Almadina Hotel
7,New Norfolk,AU,64.71,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
8,Castro,BR,65.93,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
10,Cape Town,ZA,63.01,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
11,Kirakira,SB,85.1,overcast clouds,-10.4544,161.9205,SanBiz Lodge
12,Ushuaia,AR,53.26,few clouds,-54.8,-68.3,Albatros Hotel
13,Busselton,AU,83.05,overcast clouds,-33.65,115.3333,Observatory Guest House
14,Rikitea,PF,74.86,light rain,-23.1203,-134.9692,People ThankYou
15,Victoria,HK,50.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
16,Vaini,TO,84.36,volcanic ash,-21.2,-175.2,Keleti Beach Resort
17,Qena,EG,51.94,scattered clouds,26.1615,32.7183,"Grand hotel ""Quena"""
18,Nemencine,LT,20.34,broken clouds,54.85,25.4833,"DREAM, cafe-motel, UAB Nedmara"
20,Coos Bay,US,39.92,mist,43.3665,-124.2179,Best Western Holiday Hotel
21,Lexington,US,50.99,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
25,Mataura,NZ,59.49,overcast clouds,-46.1927,168.8643,Ellie's Villa
26,Sinnamary,GF,78.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
27,San Patricio,US,76.98,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
28,Butaritari,KI,82.35,broken clouds,3.0707,172.7902,Isles Sunset Lodge
29,Pangnirtung,CA,2.71,few clouds,66.1451,-65.7125,Kilabuk Lodge
30,Hermanus,ZA,68.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
31,Puerto Ayora,EC,70.32,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Mar Del Plata,AR,64.09,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
33,Caransebes,RO,44.15,light rain,45.4167,22.2167,Kolpinghaus
34,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
35,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Kautokeino,NO,2.41,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
37,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
38,Vestmannaeyjar,IS,35.69,light rain,63.4427,-20.2734,Glamping & Camping
39,Brigantine,US,47.03,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
40,Devils Lake,US,8.58,snow,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
41,San Policarpo,PH,79.92,broken clouds,12.1791,125.5072,Agapita M. Nicart
42,Barreirinhas,BR,79.59,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
43,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Koscierzyna,PL,26.29,clear sky,54.1223,17.9812,Bazuny Hotel & SPA Kaszuby
46,Sao Filipe,CV,76.82,clear sky,14.8961,-24.4956,Hotel Xaguate
48,Arraial Do Cabo,BR,74.01,clear sky,-22.9661,-42.0278,Pousada Porto Praia
49,Lata,PT,60.08,overcast clouds,40.1629,-8.3327,Casa Maquia
50,Sarkand,KZ,26.1,overcast clouds,45.41,79.9186,Гостиница Сарканд
51,Karasjok,NO,5.11,overcast clouds,69.4719,25.5112,Karasjok camping AS
52,Paamiut,GL,22.06,clear sky,61.994,-49.6678,Pistut
55,Poum,NC,81.73,broken clouds,-20.2333,164.0167,Gîte kajeon
56,Saint-Georges,GD,76.68,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
57,Boyolangu,ID,80.2,overcast clouds,-8.1181,111.8935,Yos ega cv
58,Weligama,LK,71.2,few clouds,5.9667,80.4167,Weligama Bay Resort
59,Bhainsa,IN,57.76,overcast clouds,26.9548,76.9012,Satto pawta
62,Gat,IL,55.4,clear sky,31.61,34.7642,OlusHome
64,Los Llanos De Aridane,ES,61.12,clear sky,28.6585,-17.9182,Valle Aridane
65,Saint Anthony,US,31.93,light snow,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
66,Prince Rupert,CA,17.29,clear sky,54.3161,-130.3201,Crest Hotel
67,Iquique,CL,70.25,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
69,Bonthe,SL,79.09,broken clouds,7.5264,-12.505,Bonthe Holiday Village
70,Ilinskiy,RU,10.98,scattered clouds,55.619,38.1182,Around the world
71,Kodiak,US,43.29,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
72,Tecpan,GT,58.32,clear sky,14.7623,-90.9947,Villa San Ricardo
73,Gejiu,CN,42.64,overcast clouds,23.306,103.1635,Hongtai Commercial Hotel
74,Pasighat,IN,54.43,broken clouds,28.0667,95.3333,Siang Guest House
76,Ferme-Neuve,CA,15.58,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
77,Port Hardy,CA,23.0,clear sky,50.6996,-127.4199,Airport Inn
78,Punta Arenas,CL,57.31,broken clouds,-53.15,-70.9167,Hotel Hain
80,Konibodom,TJ,29.97,overcast clouds,40.2843,70.4426,"Hotel ""Orom"""
81,Itoman,JP,59.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
82,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,Andra,RU,9.14,light snow,62.5147,65.8878,"Gostinitsa ""Ob'"""
84,Painesville,US,38.55,broken clouds,41.7245,-81.2457,Hampton Inn & Suites Cleveland-Mentor
85,Sola,VU,86.67,broken clouds,-13.8833,167.55,Leumerus Bungalows
88,Naze,JP,49.12,overcast clouds,28.3667,129.4833,Shishime Hotel
90,Cabo San Lucas,MX,79.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
91,Zaysan,KZ,8.24,scattered clouds,47.4667,84.8667,Ерлан үй
92,Lorengau,PG,83.21,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
94,Segou,ML,77.23,overcast clouds,13.4317,-6.2157,Comme chez soi
96,Bluff,NZ,59.81,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
97,Gazanjyk,TM,34.77,few clouds,39.2446,55.5154,Railway motel
98,Basco,PH,73.04,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
99,Ambilobe,MG,74.66,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
100,Hervey Bay,AU,79.03,light rain,-25.2986,152.8535,Shelly Bay Resort
101,Plettenberg Bay,ZA,65.53,moderate rain,-34.0527,23.3716,Thanda Vista B&B
102,Sterling,US,54.21,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
103,Bathsheba,BB,75.81,few clouds,13.2167,-59.5167,Atlantis Hotel
104,Kudahuvadhoo,MV,81.0,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
105,Pokhara,NP,50.27,broken clouds,28.2333,83.9833,Butterfly Lodge
106,Newcastleton,GB,41.23,overcast clouds,55.1796,-2.8127,Sorbietrees B&B
107,Bredasdorp,ZA,68.29,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
108,East London,ZA,71.26,overcast clouds,-33.0153,27.9116,Tu Casa
109,Riyadh,SA,50.14,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
110,Inirida,CO,78.22,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
111,Kristianstad,SE,22.84,fog,56.0313,14.1524,First Hotel Christian IV
113,Hilo,US,79.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
114,Ponta Do Sol,PT,69.01,overcast clouds,32.6667,-17.1,Hotel do Campo
115,Chicama,PE,64.94,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
116,Coihaique,CL,64.35,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
119,Hasaki,JP,36.28,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
120,Alyangula,AU,82.27,light rain,-13.8483,136.4192,Groote Eylandt Lodge
121,Korla,CN,16.21,few clouds,41.7597,86.1469,Gulisitan Hotel
122,Port Blair,IN,78.37,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
125,Harper,LR,79.63,light rain,4.375,-7.7169,Screensaver
126,Iranshahr,IR,57.54,clear sky,27.2025,60.6848,نیک سرشت
127,Santa Lucia,ES,58.32,broken clouds,27.9117,-15.5407,Las Tirajanas
129,Codrington,AU,61.77,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
130,Kisangani,CD,71.46,overcast clouds,0.5167,25.2,Grand Ramela Hotel
131,Tamandare,BR,77.83,light rain,-8.7597,-35.1047,Pousada 100 Passos
132,Kushima,JP,38.71,clear sky,31.4583,131.2333,Hanaoka
133,The Valley,AI,79.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
134,Lebu,CL,59.13,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
135,Vao,NC,77.61,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
136,Hillsborough,US,50.2,light rain,37.5741,-122.3794,Hyatt Regency San Francisco Airport
137,Kutum,SD,59.77,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
138,Kavieng,PG,83.34,moderate rain,-2.5744,150.7967,Nusa Island Retreat
139,Jamestown,US,34.92,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
140,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
141,Airai,TL,60.85,light rain,-8.9266,125.4092,Juvinal Martin
142,North Bay,CA,15.94,light snow,46.3168,-79.4663,"Holiday Inn Express & Suites North Bay, an IHG Hotel"
143,Santa Ana,US,59.65,scattered clouds,33.7456,-117.8678,Santa Ana Travel Inn
144,Doha,QA,62.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
145,Itaituba,BR,78.96,few clouds,-4.2761,-55.9836,Hotel Campos
146,Ahipara,NZ,76.51,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
147,Hobart,AU,65.05,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
148,Rocha,UY,62.17,clear sky,-34.4833,-54.3333,Hotel Arrarte
149,Sao Joao Da Barra,BR,73.15,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
150,Hualmay,PE,69.04,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
151,Auki,SB,83.5,overcast clouds,-8.7676,160.7034,Auki Motel
152,Port Macquarie,AU,75.88,light rain,-31.4333,152.9167,Rydges Port Macquarie
153,Yar-Sale,RU,8.01,overcast clouds,66.8333,70.8333,Yalemd
154,Ribeira Grande,PT,63.75,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
156,Zlitan,LY,60.75,broken clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
157,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
159,Kruisfontein,ZA,65.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
160,Kerman,IR,33.66,clear sky,30.2832,57.0788,هتل آپارتمان آسام
164,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
165,Grand Gaube,MU,75.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
166,Nikolskoye,RU,15.69,overcast clouds,59.7035,30.7861,Tourist House - Sablino
167,Bushenyi,UG,58.1,broken clouds,-0.5853,30.2114,College View Guest House
168,Teknaf,BD,61.75,clear sky,20.8624,92.3058,Forestry Guesthouse
170,Maniago,IT,42.13,overcast clouds,46.1706,12.7078,Hotel Al Giardino
171,Marawi,PH,70.65,overcast clouds,7.9986,124.2928,Derogongan Residence
172,Khandbari,NP,47.84,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
173,Bandarbeyla,SO,75.67,few clouds,9.4942,50.8122,JABIR HOTEL
175,Sibolga,ID,75.87,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
177,Bend,US,25.88,light snow,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
178,Port Elizabeth,ZA,68.09,clear sky,-33.918,25.5701,39 On Nile Guest House
179,Narsaq,GL,37.62,scattered clouds,60.9167,-46.05,Sleep In Narsaq
183,Mitchell,US,31.98,overcast clouds,43.7094,-98.0298,Kelly Inn & Suites
184,Emerald,AU,79.34,overcast clouds,-23.5333,148.1667,The Irish Village
185,Hirata,JP,33.82,light shower snow,35.4333,132.8167,Hirata Maple Hotel
186,Tuy Hoa,VN,73.51,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
187,Quatre Cocos,MU,75.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
188,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
189,Venice,US,69.84,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
190,Najran,SA,56.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
191,Xining,CN,11.48,few clouds,36.6167,101.7667,Super Leisure Hotel
193,Ancud,CL,67.53,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
194,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
195,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
196,Ponta Delgada,PT,65.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
197,Canico,PT,69.01,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
198,Zlobin,HR,38.5,scattered clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
199,Puerto Madero,MX,80.8,clear sky,14.7208,-92.4215,Hospedaje madero
200,Berwick,US,42.15,few clouds,41.0545,-76.2333,The White Birch Inn B & B
201,Hamilton,US,50.94,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
202,Patitirion,GR,57.38,broken clouds,39.15,23.8667,Pension Votsi
203,Hun,LY,56.26,overcast clouds,29.1268,15.9477,Alrwasi Hotel
204,Abu Kamal,SY,43.03,clear sky,34.4506,40.9171,محطة التلفاز
205,Japura,ID,73.2,broken clouds,-0.3167,102.35,Rumah mbah Jamah
206,Kaitangata,NZ,58.93,light rain,-46.2817,169.8464,Kaitangata Motor Camp
209,Ornskoldsvik,SE,9.55,scattered clouds,63.2909,18.7153,ファーストホテル スタット
210,Tasiilaq,GL,17.76,clear sky,65.6145,-37.6368,The Red House
212,Hithadhoo,MV,81.61,scattered clouds,-0.6,73.0833,Scoop Guest House
213,Hobyo,SO,77.72,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
214,Zlatoust,RU,7.36,overcast clouds,55.1711,59.6508,Bellmont
215,Benghazi,LY,57.11,scattered clouds,32.1167,20.0667,Tibesti Hotel
216,Katsuura,JP,45.19,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
217,Axim,GH,80.24,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
218,Sarakhs,IR,36.23,broken clouds,36.5449,61.1577,مهمان سرای شرکت گاز
219,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
220,Pundaguitan,PH,81.23,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
221,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
222,Chateaubelair,VC,76.28,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
223,Cidreira,BR,71.73,scattered clouds,-30.1811,-50.2056,Hotel Castelo
224,Marquette,US,20.77,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
225,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
226,Hofn,IS,29.59,overcast clouds,64.2539,-15.2082,Hótel Höfn
227,West Plains,US,62.28,overcast clouds,36.7281,-91.8524,West Plains Motel
228,Borova,UA,22.33,clear sky,50.1763,30.1043,"Villa ""Stuhna"""
229,Otane,NZ,73.38,broken clouds,-39.8833,176.6333,Ludlow Farmstay
230,Saint George,US,50.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
231,Klyuchi,RU,20.08,light snow,52.2667,79.1667,Vesolaya Mayovka
233,Ferkessedougou,CI,78.39,broken clouds,9.6,-5.2,Hotel Chateau
234,Bandundu,CD,72.32,light rain,-3.3167,17.3667,Coja Color
235,Esperance,AU,67.84,clear sky,-33.8667,121.9,Hospitality Esperance
237,Hambantota,LK,70.14,clear sky,6.1241,81.1185,Bungalow 63
238,San Rafael,AR,86.81,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
239,Pozo Colorado,PY,86.29,few clouds,-23.4923,-58.7972,Hospedaje la Amistad
240,Atakpame,TG,76.03,clear sky,7.5333,1.1333,Hôtel sahélien
241,Umea,SE,4.93,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
242,Ojinaga,MX,78.57,clear sky,29.5667,-104.4167,Suites Las Palmas
243,Longyearbyen,SJ,17.44,clear sky,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
245,Zapolyarnyy,RU,20.48,light snow,69.4154,30.8136,Pechenga
246,Ontario,US,56.57,scattered clouds,34.0633,-117.6509,American Inn
247,Khani,GE,24.37,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
248,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
249,Campbeltown,GB,44.65,overcast clouds,55.4258,-5.6076,The Royal Hotel
250,Santa Ines,BR,75.0,overcast clouds,-3.6667,-45.38,Palace hotel
251,Vanimo,PG,84.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
253,Dillon,US,64.74,clear sky,34.4166,-79.3712,Dillon Express Inn
254,Laguna,US,48.92,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
255,Garwa,IN,54.64,broken clouds,24.1833,83.8167,A.PS.D Utsav Garden
256,Nome,US,24.87,broken clouds,64.5011,-165.4064,Dredge 7 Inn
258,Lompoc,US,56.41,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
259,Nikolsk,RU,14.49,broken clouds,53.7189,46.0712,Гостиница Центральная
260,Klaksvik,FO,40.12,overcast clouds,62.2266,-6.589,Airbnb rooms
261,Shelburne,CA,30.13,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
262,Chernivtsi,UA,22.19,overcast clouds,48.2915,25.9403,Bukovyna
263,Powell River,CA,23.0,broken clouds,49.8496,-124.5361,Rodmay Hotel
265,Saurimo,AO,65.07,moderate rain,-9.6608,20.3916,Hotel Kawissa Saurimo
267,Takoradi,GH,80.69,broken clouds,4.8845,-1.7554,Raybow International Hotel
269,Amarpur,IN,58.57,scattered clouds,25.0333,86.9,Amit kirana store
270,Maldonado,UY,69.22,clear sky,-34.6667,-54.9167,La Cimarrona
272,Maasim,PH,82.83,overcast clouds,5.8575,125.0061,Uyakiki Beach
273,Coxim,BR,78.04,scattered clouds,-18.5067,-54.76,Hotel Avenida
274,Inhambane,MZ,77.18,light rain,-23.865,35.3833,Oceano
275,Ejido,VE,68.47,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
276,Sorland,NO,30.6,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
277,Lengshuijiang,CN,26.35,light snow,27.6881,111.4294,Sheraton
278,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
279,Nemuro,JP,21.63,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
280,Casa Grande,US,63.43,broken clouds,32.8795,-111.7573,MainStay Suites Extended Stay Hotel Casa Grande
282,Grants Pass,US,37.85,few clouds,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
283,Palmerston North,NZ,74.5,overcast clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
284,Madang,PG,85.21,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
285,Nanortalik,GL,27.18,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
286,Dong Xoai,VN,71.42,few clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
287,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
288,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
290,Springville,US,32.05,light snow,40.1652,-111.6107,Best Western Mountain View Inn
291,Alvdal,NO,21.04,broken clouds,62.1077,10.6307,Taverna Alvdal
292,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
293,Berbera,SO,75.6,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
294,Jardim,BR,81.91,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
295,Vagur,FO,42.75,overcast clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
296,Plainview,US,44.08,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
297,Talara,PE,68.43,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
298,Voznesenye,RU,8.71,overcast clouds,61.0106,35.4781,Gostinitsa
300,Shaowu,CN,36.12,overcast clouds,27.3409,117.4831,Yijie Express Hotel
303,Shingu,JP,38.91,clear sky,33.7333,135.9833,Shingu UI Hotel
304,Menongue,AO,67.21,overcast clouds,-14.6585,17.691,Ritz Lauca
305,Angoche,MZ,80.33,broken clouds,-16.2325,39.9086,Guest House HESADA
306,Tabuk,PH,67.77,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
307,Tuatapere,NZ,59.83,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
308,Tursunzoda,TJ,32.88,overcast clouds,38.5144,68.2333,Osoishgokhi Tabobati
309,Torbay,CA,31.39,light snow,47.6666,-52.7314,Gallows Cove
312,Varnamo,SE,22.08,broken clouds,57.186,14.04,Scandic
313,Severo-Kurilsk,RU,28.54,overcast clouds,50.6789,156.125,Kak Doma
314,Dicabisagan,PH,73.15,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
315,Vestmanna,FO,38.32,overcast clouds,62.1564,-7.1664,Vestmanna Camping
316,Xichang,CN,35.74,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
317,Grenfell,AU,76.32,clear sky,-33.9,148.1667,Grenfell Royal Hotel
318,Portland,US,35.78,light snow,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
319,Arona,ES,64.74,broken clouds,28.0996,-16.681,Paradise Court
320,Ciego De Avila,CU,72.97,broken clouds,21.84,-78.7619,Ciego de Ávila
321,Kenai,US,28.49,fog,60.5544,-151.2583,Aspen Extended Stay Suites
322,Luangwa,ZM,74.12,overcast clouds,-15.6167,30.4167,Gerasimos Safari Lodge
323,Jiaozuo,CN,21.56,clear sky,35.2397,113.2331,Days Hotel and Suites Jiaozuo
324,Isla Vista,US,57.61,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
325,Trairi,BR,78.55,overcast clouds,-3.2778,-39.2689,janelas do mar
326,Pambujan,PH,77.41,overcast clouds,12.5642,124.9276,Casa Alberto
327,Antsohihy,MG,75.34,light rain,-14.8796,47.9875,Hotel de Ville
328,Marang,MY,75.11,broken clouds,5.2056,103.2059,DBarakah Homestay
329,Belmonte,BR,73.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
331,Vicuna,CL,79.77,scattered clouds,-30.0319,-70.7081,Los Mosaicos
332,Puerto Del Rosario,ES,67.75,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
333,Ahuimanu,US,80.31,light rain,21.4447,-157.8378,Paradise Bay Resort
335,Asau,RO,27.75,light snow,46.4333,26.4,Casa Mika Ciobanus
337,Souillac,MU,75.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
339,Nabire,ID,79.21,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
341,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
342,Puerto Suarez,BO,79.66,overcast clouds,-18.95,-57.8,Hotel casa real
343,Faanui,PF,80.78,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
344,San Ramon,US,49.35,light rain,37.7799,-121.978,San Ramon Marriott
345,Rajshahi,BD,62.33,few clouds,24.3667,88.6,Anjum Hotel International
346,Tutoia,BR,84.18,broken clouds,-2.7619,-42.2744,Pousada Guará's
347,Ushtobe,KZ,30.74,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
348,Guerrero Negro,MX,62.65,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
349,Muriwai Beach,NZ,77.43,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
350,Tongliao,CN,1.35,clear sky,43.6125,122.2653,Meirujia Hotel
