City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bandundu,CD,-3.3167,17.3667,72.32,97,100,3.22,light rain
235,Esperance,AU,-33.8667,121.9,67.84,57,2,15.05,clear sky
236,Oum Hadjer,TD,13.2954,19.6966,72.18,20,14,9.35,few clouds
237,Hambantota,LK,6.1241,81.1185,70.14,100,3,4.61,clear sky
238,San Rafael,AR,-34.6177,-68.3301,86.81,26,41,10.42,scattered clouds
239,Pozo Colorado,PY,-23.4923,-58.7972,86.29,20,23,6.13,few clouds
240,Atakpame,TG,7.5333,1.1333,76.03,53,7,3.91,clear sky
241,Umea,SE,63.8284,20.2597,4.93,85,6,8.05,clear sky
242,Ojinaga,MX,29.5667,-104.4167,78.57,23,1,0.0,clear sky
243,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,12.66,clear sky
244,Thinadhoo,MV,0.5333,72.9333,80.92,71,19,12.82,few clouds
245,Zapolyarnyy,RU,69.4154,30.8136,20.48,98,100,3.31,light snow
246,Ontario,US,34.0633,-117.6509,56.57,58,40,3.0,scattered clouds
247,Khani,GE,41.9563,42.9566,24.37,81,81,7.81,broken clouds
248,Olinda,BR,-8.0089,-34.8553,80.33,78,40,0.0,scattered clouds
249,Campbeltown,GB,55.4258,-5.6076,44.65,95,100,15.21,overcast clouds
250,Santa Ines,BR,-3.6667,-45.38,75.0,95,99,5.88,overcast clouds
251,Vanimo,PG,-2.6741,141.3028,84.69,67,98,2.24,overcast clouds
252,Fort Nelson,CA,58.8053,-122.7002,-31.41,68,1,3.44,clear sky
253,Dillon,US,34.4166,-79.3712,64.74,67,4,1.45,clear sky
254,Laguna,US,38.421,-121.4238,48.92,87,90,1.99,overcast clouds
255,Garwa,IN,24.1833,83.8167,54.64,60,69,1.3,broken clouds
256,Nome,US,64.5011,-165.4064,24.87,80,75,14.97,broken clouds
257,Tornio,FI,65.8481,24.1466,-9.38,97,54,5.61,broken clouds
258,Lompoc,US,34.6391,-120.4579,56.41,61,1,11.5,clear sky
259,Nikolsk,RU,53.7189,46.0712,14.49,90,84,16.44,broken clouds
260,Klaksvik,FO,62.2266,-6.589,40.12,83,100,27.13,overcast clouds
261,Shelburne,CA,44.0787,-80.2041,30.13,86,40,8.39,scattered clouds
262,Chernivtsi,UA,48.2915,25.9403,22.19,97,98,3.8,overcast clouds
263,Powell River,CA,49.8496,-124.5361,23.0,86,75,2.3,broken clouds
264,Baruun-Urt,MN,46.6806,113.2792,-1.84,87,5,6.91,clear sky
265,Saurimo,AO,-9.6608,20.3916,65.07,99,92,0.69,moderate rain
266,Pandan Niog,PH,6.2282,120.5631,82.65,73,99,3.31,overcast clouds
267,Takoradi,GH,4.8845,-1.7554,80.69,84,56,6.2,broken clouds
268,Vostok,RU,46.4856,135.8833,-18.09,97,100,3.06,overcast clouds
269,Amarpur,IN,25.0333,86.9,58.57,65,42,2.26,scattered clouds
270,Maldonado,UY,-34.6667,-54.9167,69.22,67,1,5.14,clear sky
271,Chernyshevskiy,RU,63.0128,112.4714,-20.04,99,98,1.36,overcast clouds
272,Maasim,PH,5.8575,125.0061,82.83,68,100,7.05,overcast clouds
273,Coxim,BR,-18.5067,-54.76,78.04,56,26,3.78,scattered clouds
274,Inhambane,MZ,-23.865,35.3833,77.18,87,86,11.86,light rain
275,Ejido,VE,8.5514,-71.2375,68.47,94,94,0.13,overcast clouds
276,Sorland,NO,67.667,12.6934,30.6,67,92,6.11,overcast clouds
277,Lengshuijiang,CN,27.6881,111.4294,26.35,90,97,1.9,light snow
278,Cabedelo,BR,-6.9811,-34.8339,81.27,81,100,9.35,overcast clouds
279,Nemuro,JP,43.3236,145.575,21.63,66,86,27.45,overcast clouds
280,Casa Grande,US,32.8795,-111.7573,63.43,54,75,1.99,broken clouds
281,Walvis Bay,NA,-22.9575,14.5053,63.09,82,1,5.75,clear sky
282,Grants Pass,US,42.439,-123.3284,37.85,93,20,0.0,few clouds
283,Palmerston North,NZ,-40.35,175.6167,74.5,71,94,8.99,overcast clouds
284,Madang,PG,-5.2246,145.7966,85.21,64,99,2.66,overcast clouds
285,Nanortalik,GL,60.1432,-45.2371,27.18,67,76,6.64,broken clouds
286,Dong Xoai,VN,11.5333,106.9167,71.42,95,13,2.82,few clouds
287,Acapulco,MX,16.8634,-99.8901,82.22,74,75,2.3,broken clouds
288,Ambon,ID,-3.6954,128.1814,87.94,70,40,9.22,scattered clouds
289,Agadez,NE,19.75,10.25,59.43,24,3,5.37,clear sky
290,Springville,US,40.1652,-111.6107,32.05,56,90,11.5,light snow
291,Alvdal,NO,62.1077,10.6307,21.04,92,78,3.42,broken clouds
292,Nouadhibou,MR,20.931,-17.0347,67.98,60,0,12.66,clear sky
293,Berbera,SO,10.4396,45.0143,75.6,78,18,2.82,few clouds
294,Jardim,BR,-21.4803,-56.1381,81.91,43,66,2.01,broken clouds
295,Vagur,FO,61.4732,-6.8119,42.75,83,100,27.6,overcast clouds
296,Plainview,US,40.7765,-73.4673,44.08,65,1,1.01,clear sky
297,Talara,PE,-4.5772,-81.2719,68.43,84,95,10.67,overcast clouds
298,Voznesenye,RU,61.0106,35.4781,8.71,92,100,12.17,overcast clouds
299,Ayan,RU,56.45,138.1667,-16.42,75,11,12.64,few clouds
300,Shaowu,CN,27.3409,117.4831,36.12,89,100,2.28,overcast clouds
301,Krasnokamensk,RU,50.0979,118.0369,-14.24,98,22,2.35,few clouds
302,Tayshet,RU,55.9342,98.0044,-8.59,97,100,2.13,overcast clouds
303,Shingu,JP,33.7333,135.9833,38.91,60,6,11.14,clear sky
304,Menongue,AO,-14.6585,17.691,67.21,70,95,3.4,overcast clouds
305,Angoche,MZ,-16.2325,39.9086,80.33,88,82,5.32,broken clouds
306,Tabuk,PH,17.4189,121.4443,67.77,94,100,10.76,overcast clouds
307,Tuatapere,NZ,-46.1333,167.6833,59.83,64,69,11.16,broken clouds
308,Tursunzoda,TJ,38.5144,68.2333,32.88,96,100,0.11,overcast clouds
309,Torbay,CA,47.6666,-52.7314,31.39,94,90,8.05,light snow
310,Atbasar,KZ,51.8,68.3333,-6.86,100,84,5.7,broken clouds
311,Inta,RU,66.0317,60.1659,-4.77,86,71,7.29,broken clouds
312,Varnamo,SE,57.186,14.04,22.08,95,55,2.77,broken clouds
313,Severo-Kurilsk,RU,50.6789,156.125,28.54,86,100,17.87,overcast clouds
314,Dicabisagan,PH,17.0818,122.4157,73.15,89,100,17.83,overcast clouds
315,Vestmanna,FO,62.1564,-7.1664,38.32,93,90,18.41,overcast clouds
316,Xichang,CN,27.8964,102.2634,35.74,93,96,2.68,overcast clouds
317,Grenfell,AU,-33.9,148.1667,76.32,44,0,10.11,clear sky
318,Portland,US,45.5234,-122.6762,35.78,88,92,1.01,light snow
319,Arona,ES,28.0996,-16.681,64.74,85,75,3.44,broken clouds
320,Ciego De Avila,CU,21.84,-78.7619,72.97,76,62,11.07,broken clouds
321,Kenai,US,60.5544,-151.2583,28.49,96,90,0.0,fog
322,Luangwa,ZM,-15.6167,30.4167,74.12,88,96,2.28,overcast clouds
323,Jiaozuo,CN,35.2397,113.2331,21.56,52,0,5.17,clear sky
324,Isla Vista,US,34.4133,-119.861,57.61,62,1,16.11,clear sky
325,Trairi,BR,-3.2778,-39.2689,78.55,85,100,6.44,overcast clouds
326,Pambujan,PH,12.5642,124.9276,77.41,86,91,15.64,overcast clouds
327,Antsohihy,MG,-14.8796,47.9875,75.34,96,100,3.4,light rain
328,Marang,MY,5.2056,103.2059,75.11,88,56,4.79,broken clouds
329,Belmonte,BR,-15.8631,-38.8828,73.9,91,67,7.36,broken clouds
330,Puro,PH,12.4841,123.3827,78.13,83,94,16.4,overcast clouds
331,Vicuna,CL,-30.0319,-70.7081,79.77,53,31,4.56,scattered clouds
332,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,88,26,9.22,scattered clouds
333,Ahuimanu,US,21.4447,-157.8378,80.31,69,90,12.66,light rain
334,Araouane,ML,18.9048,-3.5265,66.67,17,18,9.82,few clouds
335,Asau,RO,46.4333,26.4,27.75,99,100,2.55,light snow
336,Hovd,MN,48.0056,91.6419,-3.05,73,92,2.59,overcast clouds
337,Souillac,MU,-20.5167,57.5167,75.36,83,36,8.77,scattered clouds
338,Mago,RU,53.2514,140.1822,-11.09,93,95,5.12,overcast clouds
339,Nabire,ID,-3.3667,135.4833,79.21,87,100,1.63,overcast clouds
340,Kurkino,RU,53.4257,38.6582,6.85,93,32,8.95,scattered clouds
341,Porto Novo,BJ,6.4965,2.6036,82.22,84,32,5.77,scattered clouds
342,Puerto Suarez,BO,-18.95,-57.8,79.66,58,93,1.03,overcast clouds
343,Faanui,PF,-16.4833,-151.75,80.78,69,52,9.4,broken clouds
344,San Ramon,US,37.7799,-121.978,49.35,90,90,1.01,light rain
345,Rajshahi,BD,24.3667,88.6,62.33,60,20,4.47,few clouds
346,Tutoia,BR,-2.7619,-42.2744,84.18,79,68,8.63,broken clouds
347,Ushtobe,KZ,45.2514,77.9838,30.74,72,100,4.23,overcast clouds
348,Guerrero Negro,MX,27.9769,-114.0611,62.65,64,66,19.17,broken clouds
349,Muriwai Beach,NZ,-36.8167,174.45,77.43,73,100,2.51,overcast clouds
350,Tongliao,CN,43.6125,122.2653,1.35,85,4,7.92,clear sky
351,Norfolk,US,42.1668,-71.2495,37.31,77,90,3.0,overcast clouds
352,Beloha,MG,-25.1667,45.05,69.33,85,88,13.0,overcast clouds
353,Kahului,US,20.8947,-156.47,80.62,59,20,18.41,few clouds
354,Mackenzie,CA,55.2999,-123.1698,-18.18,69,1,5.75,clear sky
355,Saint-Augustin,CA,51.226,-58.6502,31.05,80,49,16.91,scattered clouds
356,Hauterive,FR,46.0901,3.4459,43.56,88,97,4.5,overcast clouds
357,Reporoa,NZ,-38.4333,176.35,68.34,39,98,4.5,light rain
358,Asheboro,US,35.7079,-79.8136,61.07,56,1,0.0,clear sky
359,Ambatolampy,MG,-19.3833,47.4167,60.57,96,100,1.77,overcast clouds
360,Ukiah,US,39.1502,-123.2078,46.63,90,90,0.0,overcast clouds
361,Te Anau,NZ,-45.4167,167.7167,63.79,49,94,1.1,overcast clouds
362,Lahij,YE,13.1667,44.5833,66.31,80,2,4.61,clear sky
363,New Glasgow,CA,45.5834,-62.6486,33.12,83,96,14.79,overcast clouds
364,Owando,CG,-0.4819,15.8999,72.48,85,100,0.6,overcast clouds
365,Kurchum,KZ,48.5722,83.6542,9.5,77,99,2.98,overcast clouds
366,Constitucion,CL,-35.3333,-72.4167,60.73,76,100,7.52,overcast clouds
367,Bousse,BF,12.6606,-1.8922,74.77,15,82,9.28,broken clouds
368,Lyantonde,UG,-0.4031,31.1572,62.76,96,95,2.42,light rain
369,Jacksonville,US,30.3322,-81.6556,69.04,83,1,0.0,clear sky
370,Kumla,SE,59.1277,15.1434,28.67,93,86,8.05,mist
371,Barabinsk,RU,55.3571,78.357,17.8,96,100,3.85,light snow
372,Boma,GH,7.0805,-2.1697,73.29,38,6,2.73,clear sky
373,Diffa,NE,13.3154,12.6113,67.59,24,9,9.95,clear sky
374,Ranong,TH,9.9658,98.6348,78.73,90,49,4.45,scattered clouds
375,Wilmington,US,34.2257,-77.9447,64.31,80,40,4.61,scattered clouds
376,Oistins,BB,13.0667,-59.5333,75.29,73,20,9.22,few clouds
377,Zhangjiakou,CN,40.81,114.8794,12.88,40,0,4.83,clear sky
378,Awbari,LY,26.5921,12.7805,54.21,36,99,5.84,overcast clouds
379,Kempsey,AU,-31.0833,152.8333,73.94,84,64,7.0,light rain
380,Margate,GB,51.3813,1.3862,47.97,95,52,1.01,broken clouds
381,Skibbereen,IE,51.55,-9.2667,46.2,93,77,9.24,broken clouds
382,Dryden,CA,49.7833,-92.7503,-1.91,78,1,10.36,clear sky
383,Fortuna,US,40.5982,-124.1573,45.32,94,90,1.01,overcast clouds
384,Mayo,US,38.8876,-76.5119,54.25,68,1,1.99,clear sky
385,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,66.56,29,1,9.22,clear sky
386,Banos,EC,-1.4,-78.4167,60.01,94,84,2.19,light rain
387,Manggar,ID,-2.8833,108.2667,79.48,84,99,5.35,overcast clouds
388,Berthierville,CA,46.0834,-73.1824,31.14,82,100,3.0,overcast clouds
389,Bayan,CN,46.0833,127.4,-8.32,94,100,5.19,overcast clouds
390,Bilibino,RU,68.0546,166.4372,-38.83,100,99,0.98,overcast clouds
391,Dakar,SN,14.6937,-17.4441,74.28,83,86,6.91,overcast clouds
392,Half Moon Bay,US,37.4636,-122.4286,51.06,88,75,0.0,mist
393,Lazaro Cardenas,MX,17.9583,-102.2,78.64,71,0,4.63,clear sky
394,Flinders,AU,-34.5833,150.8552,69.08,69,91,8.99,overcast clouds
395,General Pico,AR,-35.6566,-63.7568,80.1,28,7,4.63,clear sky
396,Khon Kaen,TH,16.5,102.0833,69.06,82,85,2.53,overcast clouds
397,Shimoda,JP,34.6667,138.95,39.56,50,0,23.0,clear sky
398,Dingle,PH,10.9995,122.6711,78.51,86,85,12.03,overcast clouds
399,Champerico,GT,14.3,-91.9167,82.04,72,1,9.46,clear sky
400,Broken Hill,AU,-31.95,141.4333,65.91,37,0,21.85,clear sky
401,Karratha,AU,-20.7377,116.8463,89.94,41,98,22.17,overcast clouds
402,Havelock,US,34.8791,-76.9013,60.78,90,1,0.0,clear sky
403,Coahuayana,MX,18.7333,-103.6833,81.88,76,60,3.38,broken clouds
404,California City,US,35.1258,-117.9859,49.41,55,1,11.01,clear sky
405,Shakawe,BW,-18.3667,21.85,68.94,81,20,8.25,few clouds
406,Egvekinot,RU,66.3167,-179.1667,-18.54,87,25,9.26,scattered clouds
407,Natal,BR,-5.795,-35.2094,80.82,89,75,6.91,broken clouds
408,Lasa,IT,46.6166,10.7002,35.02,92,72,1.66,broken clouds
409,Qaqortoq,GL,60.7167,-46.0333,37.9,62,67,7.25,broken clouds
410,Batya,HU,46.488,18.9542,31.53,64,100,5.73,light snow
411,Ugljevik,BA,44.6636,19.0203,34.97,96,100,3.4,overcast clouds
412,Neryungri,RU,56.6709,124.6491,-22.76,98,99,4.14,overcast clouds
413,Chuy,UY,-33.6971,-53.4616,63.99,75,0,4.05,moderate rain
414,Ilulissat,GL,69.2167,-51.1,24.82,50,9,2.3,clear sky
415,Griffith,US,41.5284,-87.4237,38.26,80,40,4.0,scattered clouds
416,Tazovskiy,RU,67.4667,78.7,-4.88,88,72,14.41,broken clouds
417,Kaeo,NZ,-35.1,173.7833,76.32,80,100,7.87,overcast clouds
418,Qurayyat,SA,31.3318,37.3428,39.38,65,0,0.0,clear sky
419,Agarak,AM,39.2068,46.5446,32.92,47,5,5.46,clear sky
420,Lamu,KE,-2.2717,40.902,75.42,85,60,4.32,broken clouds
421,Joura,IN,26.3411,77.8115,58.59,58,83,5.37,broken clouds
422,Lampa,CL,-33.2833,-70.9,79.65,29,0,14.97,clear sky
423,Waitati,NZ,-45.75,170.5667,52.47,90,100,0.11,overcast clouds
424,Coquimbo,CL,-29.9533,-71.3436,63.82,83,84,2.37,broken clouds
425,Taikang,CN,46.8333,124.4167,-10.05,90,49,4.72,scattered clouds
426,Korba,IN,22.35,82.6833,57.52,60,57,4.03,broken clouds
427,Iqaluit,CA,63.7506,-68.5145,8.33,78,90,4.61,light snow
428,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-18.17,100,83,3.49,broken clouds
429,Toora-Khem,RU,52.4675,96.11,-18.54,100,96,0.92,overcast clouds
430,Kodinsk,RU,58.6881,99.1844,-10.62,100,100,1.19,overcast clouds
431,Umm Lajj,SA,25.0213,37.2685,67.8,48,43,10.16,scattered clouds
432,Dunedin,NZ,-45.8742,170.5036,51.96,91,100,1.14,overcast clouds
433,Bolshoye Nagatkino,RU,54.5196,47.9679,14.97,87,67,17.83,broken clouds
434,Haines Junction,CA,60.7522,-137.5108,1.35,78,100,0.0,snow
435,Guaraniacu,BR,-25.1008,-52.8781,71.02,52,70,1.57,broken clouds
436,Hailar,CN,49.2,119.7,-22.41,99,25,3.38,scattered clouds
437,Blackpool,GB,53.8167,-3.05,44.35,96,81,10.02,broken clouds
438,Vila Velha,BR,-20.3297,-40.2925,75.15,90,20,3.44,few clouds
439,Nambucca Heads,AU,-30.65,153.0,79.16,84,54,12.71,broken clouds
440,Carauari,BR,-4.8828,-66.8958,76.06,96,94,2.17,moderate rain
441,Imeni Poliny Osipenko,RU,52.4201,136.4853,-33.7,100,47,2.28,scattered clouds
442,Petatlan,MX,17.5167,-101.2667,85.8,73,0,2.77,clear sky
443,Wanning,CN,18.8003,110.3967,64.31,90,100,19.19,overcast clouds
444,Carmen,MX,18.6333,-91.8333,78.84,73,1,10.36,clear sky
445,Gloucester,GB,51.8657,-2.2431,48.33,95,19,4.47,few clouds
446,Svetlogorsk,BY,52.6333,29.7333,15.08,94,37,4.47,scattered clouds
447,Tolaga Bay,NZ,-38.3667,178.3,76.73,51,89,10.67,overcast clouds
448,Lithgow,AU,-33.4833,150.15,58.68,80,100,7.54,overcast clouds
449,Tecoanapa,MX,16.5167,-98.75,79.32,77,2,4.85,clear sky
450,Port Hedland,AU,-20.3167,118.5667,102.25,22,74,18.41,broken clouds
451,Ruwi,OM,23.5996,58.5507,71.29,68,54,4.52,broken clouds
452,Chilca,PE,-12.5211,-76.7372,69.96,85,71,6.29,broken clouds
453,Diamantino,BR,-14.4086,-56.4461,74.97,86,30,1.57,scattered clouds
454,Conakry,GN,9.538,-13.6773,80.67,83,20,2.3,mist
455,Moose Factory,CA,51.2585,-80.6094,-5.8,77,1,8.05,clear sky
456,Colac,AU,-38.3333,143.5833,63.63,49,62,13.11,broken clouds
457,Arys,KZ,42.4252,68.795,28.62,74,99,3.98,overcast clouds
458,Sulangan,PH,11.1373,123.7228,80.76,77,70,17.05,broken clouds
459,Aswan,EG,24.0934,32.907,53.73,36,55,9.1,broken clouds
460,Deputatskiy,RU,69.3,139.9,-26.43,96,100,5.75,overcast clouds
461,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,40,32.93,scattered clouds
462,Hulan,CN,45.9833,126.6,-3.89,91,100,4.25,overcast clouds
463,Ayr,GB,55.4627,-4.6339,40.21,93,75,9.22,light rain
464,Namibe,AO,-15.1961,12.1522,67.1,80,67,6.04,broken clouds
465,Nyurba,RU,63.2842,118.3319,-17.07,98,100,4.34,overcast clouds
466,Praxedis Guerrero,MX,31.3667,-106.0167,71.19,31,92,20.24,overcast clouds
467,Rio Gallegos,AR,-51.6226,-69.2181,68.05,34,40,8.05,scattered clouds
468,Gerash,IR,27.6652,54.1371,50.14,22,97,7.25,overcast clouds
